Draw Number,1,2,3,4,5,PB
1,4,10,11,12,18,2
2,2,10,11,26,28,10
3,5,10,11,13,15,10
4,9,11,24,26,33,4
5,8,11,12,19,31,10
6,6,13,16,25,36,5
7,4,11,12,24,28,7
8,5,8,24,29,31,10
9,1,8,22,31,33,6
10,5,8,22,25,28,6
11,1,9,15,23,32,1
12,5,14,18,21,30,7
13,3,4,16,17,34,4
14,10,13,21,23,24,2
15,2,5,10,14,15,1
16,4,25,30,32,34,3
17,5,9,17,18,24,4
18,3,19,26,28,33,7
19,1,7,8,11,21,7
20,10,16,21,22,36,2
21,2,6,17,20,35,6
22,7,20,23,25,35,10
23,6,10,18,24,32,5
24,8,16,22,31,36,2
25,1,5,17,20,36,5
26,4,5,26,30,34,9
27,1,9,12,15,30,10
28,2,3,18,22,31,10
29,13,17,28,30,32,1
30,5,8,10,23,32,6
31,8,14,19,31,32,4
32,12,13,14,32,36,5
33,1,12,18,19,36,3
34,6,15,16,17,28,3
35,7,24,26,27,32,9
36,1,20,29,34,36,4
37,11,12,14,25,29,3
38,4,7,11,14,19,9
39,3,4,10,16,31,2
40,6,9,16,21,30,10
41,6,8,14,31,36,9
42,6,19,20,25,34,1
43,6,8,15,27,28,1
44,7,12,17,19,20,3
45,13,14,24,27,34,7
46,3,10,12,18,26,6
47,7,27,28,32,33,9
48,9,27,29,34,36,9
49,17,18,24,31,34,10
50,8,9,19,21,23,7
51,15,23,24,29,36,5
52,1,7,15,26,29,10
53,3,7,22,35,36,9
54,10,16,17,18,26,8
55,2,16,18,34,36,4
56,1,4,10,23,28,5
57,2,16,28,31,34,2
58,11,12,24,27,34,2
59,2,16,27,35,36,9
60,10,22,29,32,35,4
61,5,8,21,25,36,8
62,1,19,20,29,30,6
63,3,7,17,25,33,8
64,4,20,25,29,33,1
65,3,4,23,26,29,5
66,17,20,22,32,34,9
67,3,14,16,20,28,8
68,2,13,16,22,31,4
69,1,14,15,23,25,5
70,13,15,16,33,35,8
71,9,10,22,25,34,5
72,1,8,14,17,29,9
73,7,10,16,21,22,7
74,13,19,24,28,35,8
75,12,19,23,32,33,7
76,1,3,5,14,24,6
77,4,9,17,25,34,5
78,3,7,20,21,34,9
79,21,25,28,33,34,4
80,1,15,20,29,31,7
81,16,18,31,35,36,7
82,12,18,20,29,31,10
83,1,3,15,26,28,7
84,10,14,15,19,34,9
85,2,4,5,7,17,7
86,2,6,8,29,32,7
87,3,5,8,13,27,5
88,3,6,21,29,31,1
89,4,19,20,24,26,4
90,9,13,21,29,31,5
